date,seed1,seed2,seed3,seed4,seed5,seed6,seed7,seed8,seed9,seed10,seed11,seed12,seed13,seed14,seed15,seed16,seed17,seed18,seed19,seed20,seed21,seed22,seed23,seed24,seed25,seed26,seed27,seed28,seed29,seed30
2006-03-17,1010169.4043603858,1010169.4043603858,1010169.4043603858,1010169.4043603858,1010169.4043603858,1010169.4043603858,1010169.4043603858,1010169.4043603858,1010169.4043603858,1010169.4043603858,1010169.4043603858,1010169.4043603858,1010169.4043603858,1010169.4043603858,1010169.4043603858,1010169.4043603858,1010169.4043603858,1010169.4043603858,1010169.4043603858,1010169.4043603858,1010169.4043603858,1010169.4043603858,1010169.4043603858,1010169.4043603858,1010169.4043603858,1010169.4043603858,1010169.4043603858,1010169.4043603858,1010169.4043603858,1010169.4043603858
2006-03-20,1010369.834797759,1010369.834797759,1010369.834797759,1010369.834797759,1010369.834797759,1010369.834797759,1010369.834797759,1010369.834797759,1010369.834797759,1010369.834797759,1010369.834797759,1010369.834797759,1010369.834797759,1010369.834797759,1010369.834797759,1010369.834797759,1010369.834797759,1010369.834797759,1010369.834797759,1010369.834797759,1010369.834797759,1010369.834797759,1010369.834797759,1010369.834797759,1010369.834797759,1010369.834797759,1010369.834797759,1010369.834797759,1010369.834797759,1010369.834797759
2006-03-21,1010570.305003076,1010570.305003076,1010570.305003076,1010570.305003076,1010570.305003076,1010570.305003076,1010570.305003076,1010570.305003076,1010570.305003076,1010570.305003076,1010570.305003076,1010570.305003076,1010570.305003076,1010570.305003076,1010570.305003076,1010570.305003076,1010570.305003076,1010570.305003076,1010570.305003076,1010570.305003076,1010570.305003076,1010570.305003076,1010570.305003076,1010570.305003076,1010570.305003076,1010570.305003076,1010570.305003076,1010570.305003076,1010570.305003076,1010570.305003076
2006-03-22,1010770.8149842274,1010770.8149842274,1010770.8149842274,1010770.8149842274,1010770.8149842274,1010770.8149842274,1010770.8149842274,1010770.8149842274,1010770.8149842274,1010770.8149842274,1010770.8149842274,1010770.8149842274,1010770.8149842274,1010770.8149842274,1010770.8149842274,1010770.8149842274,1010770.8149842274,1010770.8149842274,1010770.8149842274,1010770.8149842274,1010770.8149842274,1010770.8149842274,1010770.8149842274,1010770.8149842274,1010770.8149842274,1010770.8149842274,1010770.8149842274,1010770.8149842274,1010770.8149842274,1010770.8149842274
2006-03-23,1010971.3647491052,1010971.3647491052,1010971.3647491052,1010971.3647491052,1010971.3647491052,1010971.3647491052,1010971.3647491052,1010971.3647491052,1010971.3647491052,1010971.3647491052,1010971.3647491052,1010971.3647491052,1010971.3647491052,1010971.3647491052,1010971.3647491052,1010971.3647491052,1010971.3647491052,1010971.3647491052,1010971.3647491052,1010971.3647491052,1010971.3647491052,1010971.3647491052,1010971.3647491052,1010971.3647491052,1010971.3647491052,1010971.3647491052,1010971.3647491052,1010971.3647491052,1010971.3647491052,1010971.3647491052
2006-03-24,1011171.954305603,1011171.954305603,1011171.954305603,1011171.954305603,1011171.954305603,1011171.954305603,1011171.954305603,1011171.954305603,1011171.954305603,1011171.954305603,1011171.954305603,1011171.954305603,1011171.954305603,1011171.954305603,1011171.954305603,1011171.954305603,1011171.954305603,1011171.954305603,1011171.954305603,1011171.954305603,1011171.954305603,1011171.954305603,1011171.954305603,1011171.954305603,1011171.954305603,1011171.954305603,1011171.954305603,1011171.954305603,1011171.954305603,1011171.954305603
2006-03-27,1011372.5836616161,1011372.5836616161,1011372.5836616161,1011372.5836616161,1011372.5836616161,1011372.5836616161,1011372.5836616161,1011372.5836616161,1011372.5836616161,1011372.5836616161,1011372.5836616161,1011372.5836616161,1011372.5836616161,1011372.5836616161,1011372.5836616161,1011372.5836616161,1011372.5836616161,1011372.5836616161,1011372.5836616161,1011372.5836616161,1011372.5836616161,1011372.5836616161,1011372.5836616161,1011372.5836616161,1011372.5836616161,1011372.5836616161,1011372.5836616161,1011372.5836616161,1011372.5836616161,1011372.5836616161
2006-03-28,1011573.252825041,1011573.252825041,1011573.252825041,1011573.252825041,1011573.252825041,1011573.252825041,1011573.252825041,1011573.252825041,1011573.252825041,1011573.252825041,1011573.252825041,1011573.252825041,1011573.252825041,1011573.252825041,1011573.252825041,1011573.252825041,1011573.252825041,1011573.252825041,1011573.252825041,1011573.252825041,1011573.252825041,1011573.252825041,1011573.252825041,1011573.252825041,1011573.252825041,1011573.252825041,1011573.252825041,1011573.252825041,1011573.252825041,1011573.252825041
2006-03-29,1011773.9618037761,1011773.9618037761,1011773.9618037761,1011773.9618037761,1011773.9618037761,1011773.9618037761,1011773.9618037761,1011773.9618037761,1011773.9618037761,1011773.9618037761,1011773.9618037761,1011773.9618037761,1011773.9618037761,1011773.9618037761,1011773.9618037761,1011773.9618037761,1011773.9618037761,1011773.9618037761,1011773.9618037761,1011773.9618037761,1011773.9618037761,1011773.9618037761,1011773.9618037761,1011773.9618037761,1011773.9618037761,1011773.9618037761,1011773.9618037761,1011773.9618037761,1011773.9618037761,1011773.9618037761
2006-03-30,1011974.7106057213,1011974.7106057213,1011974.7106057213,1011974.7106057213,1011974.7106057213,1011974.7106057213,1011974.7106057213,1011974.7106057213,1011974.7106057213,1011974.7106057213,1011974.7106057213,1011974.7106057213,1011974.7106057213,1011974.7106057213,1011974.7106057213,1011974.7106057213,1011974.7106057213,1011974.7106057213,1011974.7106057213,1011974.7106057213,1011974.7106057213,1011974.7106057213,1011974.7106057213,1011974.7106057213,1011974.7106057213,1011974.7106057213,1011974.7106057213,1011974.7106057213,1011974.7106057213,1011974.7106057213
2006-03-31,1012175.499238778,1012175.499238778,1012175.499238778,1012175.499238778,1012175.499238778,1012175.499238778,1012175.499238778,1012175.499238778,1012175.499238778,1012175.499238778,1012175.499238778,1012175.499238778,1012175.499238778,1012175.499238778,1012175.499238778,1012175.499238778,1012175.499238778,1012175.499238778,1012175.499238778,1012175.499238778,1012175.499238778,1012175.499238778,1012175.499238778,1012175.499238778,1012175.499238778,1012175.499238778,1012175.499238778,1012175.499238778,1012175.499238778,1012175.499238778
2006-04-03,1012376.3277108492,1012376.3277108492,1012376.3277108492,1012376.3277108492,1012376.3277108492,1012376.3277108492,1012376.3277108492,1012376.3277108492,1012376.3277108492,1012376.3277108492,1012376.3277108492,1012376.3277108492,1012376.3277108492,1012376.3277108492,1012376.3277108492,1012376.3277108492,1012376.3277108492,1012376.3277108492,1012376.3277108492,1012376.3277108492,1012376.3277108492,1012376.3277108492,1012376.3277108492,1012376.3277108492,1012376.3277108492,1012376.3277108492,1012376.3277108492,1012376.3277108492,1012376.3277108492,1012376.3277108492
2006-04-04,1012577.1960298395,1012577.1960298395,1012577.1960298395,1012577.1960298395,1012577.1960298395,1012577.1960298395,1012577.1960298395,1012577.1960298395,1012577.1960298395,1012577.1960298395,1012577.1960298395,1012577.1960298395,1012577.1960298395,1012577.1960298395,1012577.1960298395,1012577.1960298395,1012577.1960298395,1012577.1960298395,1012577.1960298395,1012577.1960298395,1012577.1960298395,1012577.1960298395,1012577.1960298395,1012577.1960298395,1012577.1960298395,1012577.1960298395,1012577.1960298395,1012577.1960298395,1012577.1960298395,1012577.1960298395
2006-04-05,1012778.1042036549,1012778.1042036549,1012778.1042036549,1012778.1042036549,1012778.1042036549,1012778.1042036549,1012778.1042036549,1012778.1042036549,1012778.1042036549,1012778.1042036549,1012778.1042036549,1012778.1042036549,1012778.1042036549,1012778.1042036549,1012778.1042036549,1012778.1042036549,1012778.1042036549,1012778.1042036549,1012778.1042036549,1012778.1042036549,1012778.1042036549,1012778.1042036549,1012778.1042036549,1012778.1042036549,1012778.1042036549,1012778.1042036549,1012778.1042036549,1012778.1042036549,1012778.1042036549,1012778.1042036549
2006-04-07,1012979.0522402033,1012979.0522402033,1012979.0522402033,1012979.0522402033,1012979.0522402033,1012979.0522402033,1012979.0522402033,1012979.0522402033,1012979.0522402033,1012979.0522402033,1012979.0522402033,1012979.0522402033,1012979.0522402033,1012979.0522402033,1012979.0522402033,1012979.0522402033,1012979.0522402033,1012979.0522402033,1012979.0522402033,1012979.0522402033,1012979.0522402033,1012979.0522402033,1012979.0522402033,1012979.0522402033,1012979.0522402033,1012979.0522402033,1012979.0522402033,1012979.0522402033,1012979.0522402033,1012979.0522402033
2006-04-10,1013180.0401473937,1013180.0401473937,1013180.0401473937,1013180.0401473937,1013180.0401473937,1013180.0401473937,1013180.0401473937,1013180.0401473937,1013180.0401473937,1013180.0401473937,1013180.0401473937,1013180.0401473937,1013180.0401473937,1013180.0401473937,1013180.0401473937,1013180.0401473937,1013180.0401473937,1013180.0401473937,1013180.0401473937,1013180.0401473937,1013180.0401473937,1013180.0401473937,1013180.0401473937,1013180.0401473937,1013180.0401473937,1013180.0401473937,1013180.0401473937,1013180.0401473937,1013180.0401473937,1013180.0401473937
2006-04-12,1013381.0679331373,1013381.0679331373,1013381.0679331373,1013381.0679331373,1013381.0679331373,1013381.0679331373,1013381.0679331373,1013381.0679331373,1013381.0679331373,1013381.0679331373,1013381.0679331373,1013381.0679331373,1013381.0679331373,1013381.0679331373,1013381.0679331373,1013381.0679331373,1013381.0679331373,1013381.0679331373,1013381.0679331373,1013381.0679331373,1013381.0679331373,1013381.0679331373,1013381.0679331373,1013381.0679331373,1013381.0679331373,1013381.0679331373,1013381.0679331373,1013381.0679331373,1013381.0679331373,1013381.0679331373
2006-04-13,1013582.1356053463,1013582.1356053463,1013582.1356053463,1013582.1356053463,1013582.1356053463,1013582.1356053463,1013582.1356053463,1013582.1356053463,1013582.1356053463,1013582.1356053463,1013582.1356053463,1013582.1356053463,1013582.1356053463,1013582.1356053463,1013582.1356053463,1013582.1356053463,1013582.1356053463,1013582.1356053463,1013582.1356053463,1013582.1356053463,1013582.1356053463,1013582.1356053463,1013582.1356053463,1013582.1356053463,1013582.1356053463,1013582.1356053463,1013582.1356053463,1013582.1356053463,1013582.1356053463,1013582.1356053463
2006-04-17,1013783.2431719346,1013783.2431719346,1013783.2431719346,1013783.2431719346,1013783.2431719346,1013783.2431719346,1013783.2431719346,1013783.2431719346,1013783.2431719346,1013783.2431719346,1013783.2431719346,1013783.2431719346,1013783.2431719346,1013783.2431719346,1013783.2431719346,1013783.2431719346,1013783.2431719346,1013783.2431719346,1013783.2431719346,1013783.2431719346,1013783.2431719346,1013783.2431719346,1013783.2431719346,1013783.2431719346,1013783.2431719346,1013783.2431719346,1013783.2431719346,1013783.2431719346,1013783.2431719346,1013783.2431719346
2006-04-18,1013984.3906408179,1013984.3906408179,1013984.3906408179,1013984.3906408179,1013984.3906408179,1013984.3906408179,1013984.3906408179,1013984.3906408179,1013984.3906408179,1013984.3906408179,1013984.3906408179,1013984.3906408179,1013984.3906408179,1013984.3906408179,1013984.3906408179,1013984.3906408179,1013984.3906408179,1013984.3906408179,1013984.3906408179,1013984.3906408179,1013984.3906408179,1013984.3906408179,1013984.3906408179,1013984.3906408179,1013984.3906408179,1013984.3906408179,1013984.3906408179,1013984.3906408179,1013984.3906408179,1013984.3906408179
2006-04-19,1014185.5780199133,1014185.5780199133,1014185.5780199133,1014185.5780199133,1014185.5780199133,1014185.5780199133,1014185.5780199133,1014185.5780199133,1014185.5780199133,1014185.5780199133,1014185.5780199133,1014185.5780199133,1014185.5780199133,1014185.5780199133,1014185.5780199133,1014185.5780199133,1014185.5780199133,1014185.5780199133,1014185.5780199133,1014185.5780199133,1014185.5780199133,1014185.5780199133,1014185.5780199133,1014185.5780199133,1014185.5780199133,1014185.5780199133,1014185.5780199133,1014185.5780199133,1014185.5780199133,1014185.5780199133
2006-04-20,1014386.8053171395,1014386.8053171395,1014386.8053171395,1014386.8053171395,1014386.8053171395,1014386.8053171395,1014386.8053171395,1014386.8053171395,1014386.8053171395,1014386.8053171395,1014386.8053171395,1014386.8053171395,1014386.8053171395,1014386.8053171395,1014386.8053171395,1014386.8053171395,1014386.8053171395,1014386.8053171395,1014386.8053171395,1014386.8053171395,1014386.8053171395,1014386.8053171395,1014386.8053171395,1014386.8053171395,1014386.8053171395,1014386.8053171395,1014386.8053171395,1014386.8053171395,1014386.8053171395,1014386.8053171395
2006-04-21,1014588.0725404167,1014588.0725404167,1014588.0725404167,1014588.0725404167,1014588.0725404167,1014588.0725404167,1014588.0725404167,1014588.0725404167,1014588.0725404167,1014588.0725404167,1014588.0725404167,1014588.0725404167,1014588.0725404167,1014588.0725404167,1014588.0725404167,1014588.0725404167,1014588.0725404167,1014588.0725404167,1014588.0725404167,1014588.0725404167,1014588.0725404167,1014588.0725404167,1014588.0725404167,1014588.0725404167,1014588.0725404167,1014588.0725404167,1014588.0725404167,1014588.0725404167,1014588.0725404167,1014588.0725404167
2006-04-24,1014789.3796976669,1014789.3796976669,1014789.3796976669,1014789.3796976669,1014789.3796976669,1014789.3796976669,1014789.3796976669,1014789.3796976669,1014789.3796976669,1014789.3796976669,1014789.3796976669,1014789.3796976669,1014789.3796976669,1014789.3796976669,1014789.3796976669,1014789.3796976669,1014789.3796976669,1014789.3796976669,1014789.3796976669,1014789.3796976669,1014789.3796976669,1014789.3796976669,1014789.3796976669,1014789.3796976669,1014789.3796976669,1014789.3796976669,1014789.3796976669,1014789.3796976669,1014789.3796976669,1014789.3796976669
2006-04-25,1016112.4375,1016112.4375,1016112.4375,1016112.4375,1016112.4375,1016112.4375,1016112.4375,1016112.4375,1016112.4375,1016112.4375,1016112.4375,1016112.4375,1016112.4375,1016112.4375,1016112.4375,1016112.4375,1016112.4375,1016112.4375,1016112.4375,1016112.4375,1016112.4375,1016112.4375,1016112.4375,1016112.4375,1016112.4375,1016112.4375,1016112.4375,1016112.4375,1016112.4375,1016112.4375
2006-04-26,1013347.375,1013347.375,1013347.375,1013347.375,1013347.375,1013347.375,1013347.375,1013347.375,1013347.375,1013347.375,1013347.375,1013347.375,1013347.375,1013347.375,1013347.375,1013347.375,1013347.375,1013347.375,1013347.375,1013347.375,1013347.375,1013347.375,1013347.375,1013347.375,1013347.375,1013347.375,1013347.375,1013347.375,1013347.375,1013347.375
2006-04-27,1019945.875,1019945.875,1019945.875,1019945.875,1019945.875,1019945.875,1019945.875,1019945.875,1019945.875,1019945.875,1019945.875,1019945.875,1019945.875,1019945.875,1019945.875,1019945.875,1019945.875,1019945.875,1019945.875,1019945.875,1019945.875,1019945.875,1019945.875,1019945.875,1019945.875,1019945.875,1019945.875,1019945.875,1019945.875,1019945.875
2006-04-28,1003871.125,1003871.125,1003871.125,1003871.125,1003871.125,1003871.125,1003871.125,1003871.125,1003871.125,1003871.125,1003871.125,1003871.125,1003871.125,1003871.125,1003871.125,1003871.125,1003871.125,1003871.125,1003871.125,1003871.125,1003871.125,1003871.125,1003871.125,1003871.125,1003871.125,1003871.125,1003871.125,1003871.125,1003871.125,1003871.125
2006-04-29,1014616.0067626899,1014616.0067626899,1014616.0067626899,1014616.0067626899,1014616.0067626899,1014616.0067626899,1014616.0067626899,1014616.0067626899,1014616.0067626899,1014616.0067626899,1014616.0067626899,1014616.0067626899,1014616.0067626899,1014616.0067626899,1014616.0067626899,1014616.0067626899,1014616.0067626899,1014616.0067626899,1014616.0067626899,1014616.0067626899,1014616.0067626899,1014616.0067626899,1014616.0067626899,1014616.0067626899,1014616.0067626899,1014616.0067626899,1014616.0067626899,1014616.0067626899,1014616.0067626899,1014616.0067626899
